imdb_id,script_id,title,year,gross (inflation-adjusted),link,script_text
tt1895587,8089,Spotlight,2015,35.0,"SPOTLIGHT (06.05.13) - Josh Singer, Tom McCarthy.pdf","Error: Invalid URL 'SPOTLIGHT (06.05.13) - Josh Singer, Tom McCarthy.pdf': No scheme supplied. Perhaps you meant https://SPOTLIGHT (06.05.13) - Josh Singer, Tom McCarthy.pdf?"
tt1907668,2303,Flight,2012,102.0,http://www.imsdb.com/Movie Scripts/Flight Script.html,"Flight Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Flight Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers John Gatins Genres Drama Script Date : December 2011 Movie Release Date : November 2012 Read ""Flight"" Script User Comments for Flight Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Flight"" Script Index | Submit | Link to IMSDb | Disclaimer | Pr"
tt1909807,4674,My Pure Joy,2011,,http://www.horrorlair.com/movies/My_Pure_Joy_script.html,"My Pure Joy Script HOME MOVIE SCRIPTS CONTACT LINKS My Pure Joy READ the script Undated, Unspecified draft script by James Cullen Bressack IMDB Info Synopsis : On the outside Adam appears to be a normal teenager, but underneath...his mind has been so rotted by trauma from his past and the gory films he watches, that he has blurred the lines between reality and pretend! This prompts Adam to start killing people in similar ways to films he watches, making sure to put his own little spin on it. Movie Related Links Buy My Pure Joy on DVD Web horrorlair.com Other Psykik Junky Pictures films Hate Crime 13/13/13"
tt1921064,6052,Pompeii,2014,24.0,https://wikileaks.org/sony/docs/03_03/Mktrsch/Market%20Research/Scripts/Released/POMPEII%2010-May-2011.pdf,"%PDF-1.6%����
281 0 obj< >endobj           
293 0 obj< <3F5498947DE26D4ABD6CD7E3A99A1D5D>]/Info 280 0 R/Encrypt 282 0 R/Filter/FlateDecode/W[1 3 1]/Index[281 29]/DecodeParms< >/Size 310/Prev 440328/Type/XRef>>stream
x�bbd```b``���@$�&�dd�7�E��I-09H2k��0��H�r ��F�����q%�F*���|0 t�

endstreamendobj        
309 0 obj< >stream
��Q���gO�����7�����D�M��kҤ�ܥr�""Gv�2R�tb�Q�VqIT@!�:Ae��.�}#\�3K��O�P>cxo�L��Mi>�-~ks�7�+�B2v@�$3��HGNad,���$e�}zF�Z�%�ȣ�� yX��~�\�׉� |��\�+��+���.�ˉVf���Ed�x�!̝\ش��1v�������<�p�D���2��4. 1�9�!�:�V���z�[�*:�?�%�8P$!J񁥗dT��V� ��R�Ή�Β���U�E8���=�٦0�ϼ�� 3����%%�Har)� ,E��kE���;-�S�B��>��7�iJw{�=ѵ�6,=M�� ���{��#C��~V�˱��m���+�|�o�8ɤ�e��g���L�چ�A@S�}�F�� j����b��]-�,��!h�d�l׃j[�*4%y0L7@��4m��2T7U��e��NꈆJq%�U��
endstreamendobj282 0 obj< >>>/Filter/Standard/O(��.إ���8h9_MP��U{�!Ϣ� ~!�)/P -1340/R 4/U(#� E���Q~�""C��                )/V 4/StrF/StdCF/StmF/StdCF>>endobj283 0 obj< >< >< >]>>/OC"
tt1922777,8471,Sinister,2012,52.0,SINISTER (2012) 2011.04.20 draft by Scott Derrickson & C. Robert Cargill.pdf,Error: Invalid URL 'SINISTER (2012) 2011.04.20 draft by Scott Derrickson & C. Robert Cargill.pdf': No scheme supplied. Perhaps you meant https://SINISTER (2012) 2011.04.20 draft by Scott Derrickson & C. Robert Cargill.pdf?
tt1929263,6045,Heaven Is for Real,2014,97.0,https://wikileaks.org/sony/docs/03_03/Mktrsch/Market%20Research/Scripts/Released/HEAVEN%20IS%20FOR%20REAL%20April%204%202013-Clean%5b2%5d%20Caren%20Beck.pdf,"%PDF-1.6%����
258 0 obj< >endobj            268 0 obj< >/Filter/FlateDecode/ID[ <9369F92E1D7A461C890F36E4FC7A7EA9>]/Index[258 23]/Info 257 0 R/Length 71/Prev 656312/Root 259 0 R/Size 281/Type/XRef/W[1 3 1]>>stream
h�bbd```b``~	""�4A$�w��C��0�DrO˦I�'���/f&FƉ q������  ��endstreamendobjstartxref0%%EOF         280 0 obj< >stream
h�씿K[Q��}7//�Bk|%Q1KI��(*	z��BE����ҧ�8��ʗ�Pbq� %`GA������������.R}�?
B�����{Ϲg���p�Yv`���O��n��0[B�R���5��k�RfI���~���?�IR�UI5�C��<ޚ>bSh3� ~��uހ>���Gj�{���0��*ϘE�q.aS(�����l�b���DmD@w����м���a�y�	�Du���Pm�L@ϲzz&����4+��9�[�#��T1�� �W��]��(ޑc��ԯX@h�79?׏�JB��7L!<�.;s�̕�K�]� l�k��}vd�g�Hr >< >< >]/ON[270 0 R]/Order[]/RBGroups[]>>/OCGs[270 0 R]>>/Pages 239 0 R/Type/Catalog>>endobj260 0 obj< >/ExtGState< >/Font< >/ProcSet[/PDF/Text]/XObject< >>>/Rotate 0/Type/Page>>endobj261 0 obj< >stream
h��V[O�0�+~M̷8	!�^ m&��m��Ai�ʿ�9'�����@_�����NU�0�T$����)c`T� ��&{���ѰD�2)$:EL*��1S:�I�T ���"
tt1931533,7973,Seven Psychopaths,2012,16.0,Seven Psychopaths by Martin McDonagh [UNDATED][Digital].pdf,Error: Failed to parse: Seven Psychopaths by Martin McDonagh [UNDATED][Digital].pdf
tt1935179,2959,Mud,2012,23.0,http://www.imsdb.com/Movie Scripts/Mud Script.html,"Mud Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Mud Script IMSDb opinion Really good. IMSDb rating (8 out of 10) Average user rating (10.00 out of 10) Writers Jeff Nichols Genres Drama Script Date : September 2011 Movie Release Date : May 2013 Read ""Mud"" Script User Comments for Mud Chris (10 out of 10 ) Great movie. Artistic and well paced with good action where needed. I put this movie over Drive. Jules (10 out of 10 ) Wonderful shooting script. Well written, very v"
tt1939659,7516,Carrie,2013,37.0,Carrie (2013) [10-31-2011].pdf,Error: Failed to parse: Carrie (2013) [10-31-2011].pdf
tt1945084,8627,Everly,2014,,EVERLY by Yale Hannon.pdf,Error: Invalid URL 'EVERLY by Yale Hannon.pdf': No scheme supplied. Perhaps you meant https://EVERLY by Yale Hannon.pdf?
tt1959490,7659,Noah,2014,107.0,NOAH by Aronofsky & Handel.pdf,Error: Invalid URL 'NOAH by Aronofsky & Handel.pdf': No scheme supplied. Perhaps you meant https://NOAH by Aronofsky & Handel.pdf?
tt1967545,4495,Labor Day,2013,14.0,http://www.paramountguilds.com/pdf/labor_day_screenplay.pdf,"Home | Paramount Skip to main content About About Brands Businesses Mission & Values Leadership History Compliance Resources News News Press Releases Press Express Careers Careers Benefits Life at Paramount Streaming Jobs Locations Internships Applicant Login INCLUSION & IMPACT INCLUSION & IMPACT Diversity & Inclusion ESG & Sustainability Global Impact Content for Change Investors Investors Quarterly Results Events & Webcasts SEC Filings Press Releases More Of What you love Paramount+, part of Paramount’s global portfolio of multimedia entertainment and news brands, is a direct-to-consumer digital subscription video on-demand and live streaming service, combining live sports, breaking news and A Mountain of Entertainment™. Pluto TV is the leading free streaming television service, offering hundreds of live and linear channels and thousands of movies and television shows on demand. MTV is the world's premier youth entertainment brand, the cultural home of the millennial generation, and "
tt1969062,5420,Infinitely Polar Bear,2014,1.0,http://gointothestory.blcklst.com/wp-content/uploads/2015/11/Infinitely-Polar-Bear.pdf,Error: Non-200 status code
tt1972571,8057,A Most Wanted Man,2014,18.0,A Most Wanted Man .pdf,Error: Invalid URL 'A Most Wanted Man .pdf': No scheme supplied. Perhaps you meant https://A Most Wanted Man .pdf?
tt1979320,3244,Rush,2013,28.0,http://www.imsdb.com/Movie Scripts/Rush Script.html,"Rush Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Rush Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Peter Morgan Genres Action Drama Script Date : December 2011 Movie Release Date : September 2013 Submitted by : XXyTurtle Read ""Rush"" Script User Comments for Rush Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Rush"" Script Index | Submit | Link to"
tt1980209,7706,Pain & Gain,2013,53.0,Pain & Gain - Christopher Markus & Stephen McFeely (revisions) Jerry Stahl [01.21.2011].pdf,Error: Failed to parse: Pain & Gain - Christopher Markus & Stephen McFeely (revisions) Jerry Stahl [01.21.2011].pdf
tt1980929,8633,Begin Again,2013,17.0,BEGIN AGAIN (2014) (aka CAN A SONG SAVE YOUR LIFE) by John Carney [Undated] [Shoot.] [Digital].pdf,Error: Failed to parse: BEGIN AGAIN (2014) (aka CAN A SONG SAVE YOUR LIFE) by John Carney [Undated] [Shoot.] [Digital].pdf
tt1981677,8655,Pitch Perfect,2012,71.0,https://indiegroundfilms.files.wordpress.com/2014/01/pitch-perfect-14dec2011-2nd-revised-blue-numbered.pdf,"%PDF-1.6%����
814 0 obj< >endobj            
821 0 obj< >/Filter/FlateDecode/ID[<29396108580C41F78DA8C39B3EA60358><6EBBBFC89111F64EB3C9AAA0C815B93B>]/Index[814 14]/Info 813 0 R/Length 56/Prev 271466/Root 815 0 R/Size 828/Type/XRef/W[1 2 1]>>stream
h�bbd``b`Y@�q�8$��	�)@�&#�^�Ft���  ���
endstreamendobjstartxref
0
%%EOF
        
827 0 obj< >stream
h�b```f``�f`����(��xA{���nZ%�*X�9؄s46p'$:�4�m)c_&���������I��������A�C~���9s�(H�mhk4d2Z��%!c`g�yࡓ6s����^dU�\�4C{B�C�C�1]+��n	�%N,Yb�>|?l<>���{��	'�@�u��⿠��.�P�������?Ef����N6�^l�x�H�p(P��x��!�����	;��F�&��\�_� 2��|,��!1""2c�g`��
Ĝ�a�@a9 �c���F�S�X�2+��X�A ��B'I�V�/������%�>T�<@� qZJT
endstreamendobj815 0 obj< >endobj816 0 obj< >endobj817 0 obj< >stream
hޜR�k�0�W��pI�� ���+n ~�jV�)i�_e��@FI�y��{�w	!�!!>�Ą Rτ|lcaA��rYKU���v�y��a�e��F�z��1��Lɲ�z�f#����Y�B�<��o �R��6�AW�FC�4��^�Fo!��sQm5�I�F���#^�hͪ|���a�b�85]mq�vGT��v�m-"
tt1985966,6039,Cloudy with a Chance of Meatballs 2,2013,128.0,https://wikileaks.org/sony/docs/03_03/Mktrsch/Market%20Research/Scripts/Released/CLOUDY%202%20%2820120924%29.pdf,"%PDF-1.6
%����
2 0 obj
< >stream
x������*E���?�7�R+�NlU6k�c�=�By�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
tt2006810,3059,Papadopoulos & Sons,2012,,http://www.imsdb.com/Movie Scripts/Papadopoulos & Sons Script.html,"Papadopoulos Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Papadopoulos Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Genres Script Date : January Movie Release Date : Read ""Papadopoulos"" Script User Comments for Papadopoulos Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Papadopoulos"" Script Index | Submit | Link to IMSDb | Disclaimer | Privacy po"
tt2017020,6060,The Smurfs 2,2013,75.0,https://wikileaks.org/sony/docs/03_03/Mktrsch/Market%20Research/Scripts/Released/Smurfs%202%20%2820120626%29.pdf,"%PDF-1.3
%����
2 0 obj
< >stream
x������*E���?�7�R+�NlU6k�c�=�By�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
tt2024432,7447,Identity Thief,2013,143.0,IDENTITY THIEF (2013) (aka ID THEFT) by Jerry Eeten (Rev. - Craig Mazin) [2011.12.02] [1st] [Digital].pdf,Error: Failed to parse: IDENTITY THIEF (2013) (aka ID THEFT) by Jerry Eeten (Rev. - Craig Mazin) [2011.12.02] [1st] [Digital].pdf
tt2024544,1517,12 Years a Slave,2013,60.0,http://www.imsdb.com/Movie Scripts/12 Years a Slave Script.html,"12 Years a Slave Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS 12 Years a Slave Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers John Ridley Genres Drama Movie Release Date : November 2013 Submitted by : XXyTurtle Read ""12 Years a Slave"" Script User Comments for 12 Years a Slave Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""12 Years a Slave"" Script I"
tt2039393,5488,The Gambler,2014,35.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/12/Gambler-The.pdf,Error: Non-200 status code
tt2053425,3254,Rust and Bone,2012,2.0,http://www.imsdb.com/Movie Scripts/Rust and Bone Script.html,"Rust and Bone Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Rust and Bone Script IMSDb opinion Not as good as I'd hoped. IMSDb rating (5 out of 10) Average user rating (10.00 out of 10) Writers Jacques Audiard Thomas Bidegain Genres Drama Romance Script Date : August 2011 Movie Release Date : December 2012 Read ""Rust and Bone"" Script User Comments for Rust and Bone scorpion park (10 out of 10 ) Wow. It""s a great movie I think. I enjoyed it very much. Thank you. Add your"
tt2063781,5468,Smashed,2012,,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/Smashed.pdf,Error: Non-200 status code
tt2080374,5473,Steve Jobs,2015,18.0,http://gointothestory.blcklst.com/wp-content/uploads/2015/11/Steve-Jobs.pdf,Error: Non-200 status code
tt2084970,5419,The Imitation Game,2014,97.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/12/Imitation-Game-The.pdf,Error: Non-200 status code
tt2091473,5460,Promised Land,2012,8.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/07/Promised-Land.pdf,Error: Non-200 status code
tt2096672,6617,Dumb and Dumber To,2014,91.0,DUMB & DUMBER TO.pdf,Error: Invalid URL 'DUMB & DUMBER TO.pdf': No scheme supplied. Perhaps you meant https://DUMB & DUMBER TO.pdf?
tt2096673,5424,Inside Out,2015,367.0,http://gointothestory.blcklst.com/wp-content/uploads/2015/11/Inside-Out.pdf,Error: Non-200 status code
tt2101441,5471,Spring Breakers,2012,15.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/Spring-Breakers.pdf,Error: Non-200 status code
tt2114461,1716,Authors Anonymous,2014,,http://www.imsdb.com/Movie Scripts/Authors Anonymous Script.html,"Authors Anonymous Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Authors Anonymous Script IMSDb opinion None available IMSDb rating Not available Average user rating (7.50 out of 10) Writers David Congalton Genres Comedy Script Date : July 2012 Movie Release Date : March 2014 Submitted by : David Congalton Read ""Authors Anonymous"" Script User Comments for Authors Anonymous Jax (8 out of 10 ) I shared this script with my writing group and we ended up reading scenes out lo"
tt2118624,7732,The Final Girls,2015,,The Final Girls 02-25-11.pdf,Error: Invalid URL 'The Final Girls 02-25-11.pdf': No scheme supplied. Perhaps you meant https://The Final Girls 02-25-11.pdf?
tt2120120,6029,Pixels,2015,81.0,https://wikileaks.org/sony/docs/03_03/Mktrsch/Market%20Research/Scripts/Pixels_62587.pdf,"%PDF-1.4%����
1404 0 obj< >endobj          
1415 0 obj< >/Filter/FlateDecode/ID[ ]/Index[1404 24]/Info 1403 0 R/Length 66/Prev 419381/Root 1405 0 R/Size 1428/Type/XRef/W[1 2 1]>>stream
h�bbd``b`Y$\�c�b�� �
ĺ$�Y�?Hv�/#�H���4����o  ��	
endstreamendobjstartxref
0
%%EOF
        
1427 0 obj< >stream
h�b```g``Ra`b``ie�g@ ~0�h`��Y1f00��><޼�]��AY�P�@aAb~S�~'�	�)6%NhZժ�}Ct�vC��փ9�6��8�dJ,W��U|��ݺ��L��H!m¡����:���vh� )������V���3�z�s""��x�����<+�u�7$^8�����m#a8����CΉms�I}0��n8�x������!���G�ҧ������������A{{zyyy�������	�H{Y9P��������sFGǌ����g<Ϛ� &/� Ð��w73�}�<�c��F ~	` #p�X
endstreamendobj1405 0 obj< >endobj1406 0 obj< >endobj1407 0 obj< >stream
x�+�  � |
endstreamendobj1408 0 obj< >stream
x�+�  � |
endstreamendobj1409 0 obj< >stream
x��M��0����9�&�k��J��@T��j؈h���~�""&�m=t����+v��[���$_�.lbdʆ;s���ؐ�RRP�޶��&�A�I��ű�S�����
�8�aᄤ��^�ғ3a�=�NkunQ���""����ͤ5�/q��'�����3�Ė��3&���R��Uſ�q|"
tt2125435,1792,Beasts of the Southern Wild,2012,13.0,http://www.imsdb.com/Movie Scripts/Beasts of the Southern Wild Script.html,"Beasts of the Southern Wild Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Beasts of the Southern Wild Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Lucy Alibar Benh Zeitlin Genres Drama Fantasy Movie Release Date : June 2012 Read ""Beasts of the Southern Wild"" Script User Comments for Beasts of the Southern Wild Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1"
tt2126355,7930,San Andreas,2015,159.0,San Andreas 3D.pdf,Error: Invalid URL 'San Andreas 3D.pdf': No scheme supplied. Perhaps you meant https://San Andreas 3D.pdf?
tt2132285,1856,The Bling Ring,2013,6.0,"http://www.imsdb.com/Movie Scripts/Bling Ring, The Script.html","Bling Ring, The Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Bling Ring, The Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Sofia Coppola Genres Crime Drama Script Date : March 2012 Movie Release Date : June 2013 Submitted by : XXyTurtle Read ""Bling Ring, The"" Script User Comments for Bling Ring, The Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""B"
tt2140373,3265,Saving Mr. Banks,2013,89.0,http://www.imsdb.com/Movie Scripts/Saving Mr. Banks Script.html,"Saving Mr. Banks Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Saving Mr. Banks Script IMSDb opinion A bit slow. IMSDb rating (6 out of 10) Average user rating (10.00 out of 10) Writers Kelly Marcel Sue Smith Genres Comedy Drama Movie Release Date : December 2013 Submitted by : XXyTurtle Read ""Saving Mr. Banks"" Script User Comments for Saving Mr. Banks Jake Riding (10 out of 10 ) I loved this film, but there are certain things about it that concern me, while admittedly "
tt2140379,8094,Self/less,2015,12.0,Selfless 06-27-11.pdf - Adobe Acrobat Pro.pdf,Error: Invalid URL 'Selfless 06-27-11.pdf - Adobe Acrobat Pro.pdf': No scheme supplied. Perhaps you meant https://Selfless 06-27-11.pdf - Adobe Acrobat Pro.pdf?
tt2140619,7860,Two Night Stand,2014,,TWO_NIGHT_STAND-MARK_HAMMER.pdf,Error: Invalid URL 'TWO_NIGHT_STAND-MARK_HAMMER.pdf': No scheme supplied. Perhaps you meant https://TWO_NIGHT_STAND-MARK_HAMMER.pdf?
tt2170439,8243,Horrible Bosses 2,2014,57.0,Horrible Bosses 2.pdf,Error: Invalid URL 'Horrible Bosses 2.pdf': No scheme supplied. Perhaps you meant https://Horrible Bosses 2.pdf?
tt2170593,5472,St. Vincent,2014,46.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/St.-Vincent.pdf,Error: Non-200 status code
tt2172584,7307,Maps to the Stars,2014,,Maps To The Stars (2014) (Wagner) (2012-09-02) (88p).pdf,Error: Invalid URL 'Maps To The Stars (2014) (Wagner) (2012-09-02) (88p).pdf': No scheme supplied. Perhaps you meant https://Maps To The Stars (2014) (Wagner) (2012-09-02) (88p).pdf?
tt2172934,8209,3 Days to Kill,2014,32.0,Three Days To Kill (2014) [Undated] [Digital].pdf,Error: Failed to parse: Three Days To Kill (2014) [Undated] [Digital].pdf
tt2179136,7413,American Sniper,2014,372.0,American Sniper_Final Shooting.pdf,Error: Invalid URL 'American Sniper_Final Shooting.pdf': No scheme supplied. Perhaps you meant https://American Sniper_Final Shooting.pdf?
tt2180411,5423,Into the Woods,2014,136.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/12/Into-The-Woods.pdf,Error: Non-200 status code
tt2193215,7915,The Counselor,2013,18.0,"Counselor, The (Cormac McCarthy) (NCP).pdf","Error: Invalid URL 'Counselor, The (Cormac McCarthy) (NCP).pdf': No scheme supplied. Perhaps you meant https://Counselor, The (Cormac McCarthy) (NCP).pdf?"
tt2199571,7545,Run All Night,2015,27.0,RUN ALL NIGHT - 2012.01.03 draft by Brad Ingelsby.pdf,Error: Invalid URL 'RUN ALL NIGHT - 2012.01.03 draft by Brad Ingelsby.pdf': No scheme supplied. Perhaps you meant https://RUN ALL NIGHT - 2012.01.03 draft by Brad Ingelsby.pdf?
tt2209418,5381,Before Midnight,2013,8.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/Before-Midnight.pdf,Error: Non-200 status code
tt2209764,8525,Transcendence,2014,24.0,TRANSCENDENCE_aka_UNTITLED_WALLY_PFISTER_PROJECT_by_Jack_Paglen.pdf,Error: Invalid URL 'TRANSCENDENCE_aka_UNTITLED_WALLY_PFISTER_PROJECT_by_Jack_Paglen.pdf': No scheme supplied. Perhaps you meant https://TRANSCENDENCE_aka_UNTITLED_WALLY_PFISTER_PROJECT_by_Jack_Paglen.pdf?
tt2216212,1647,The Amityville Asylum,2013,,"http://www.imsdb.com/Movie Scripts/Amityville Asylum, The Script.html","Amityville Asylum, The Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Amityville Asylum, The Script IMSDb opinion None available IMSDb rating Not available Average user rating (7.00 out of 10) Writers Andrew Jones Genres Horror Script Date : July 2012 Movie Release Date : January 2014 Read ""Amityville Asylum, The"" Script User Comments for Amityville Asylum, The hibbzie (7 out of 10 ) Pretty good, but, having been a big fan of horror, both in book and film for about thirt"
tt2219868,4214,Finders Keepers: The Root of All Evil,2013,,https://dl.dropboxusercontent.com/u/90875400/Finders%20Keepers.pdf,Error: Non-200 status code
tt2226417,7779,Insidious: Chapter 2,2013,89.0,INSIDIOUS 2 (2013) by Leigh Whannell [2012.11] [Digital] (1).pdf,Error: Failed to parse: INSIDIOUS 2 (2013) by Leigh Whannell [2012.11] [Digital] (1).pdf
tt2231253,7207,Wild Card,2015,,Heat aka Wild Card (2014) (Goldman) (2012-17-02) (109p).pdf,Error: Invalid URL 'Heat aka Wild Card (2014) (Goldman) (2012-17-02) (109p).pdf': No scheme supplied. Perhaps you meant https://Heat aka Wild Card (2014) (Goldman) (2012-17-02) (109p).pdf?
tt2234003,8019,Calvary,2014,3.0,Calvary.pdf,Error: Invalid URL 'Calvary.pdf': No scheme supplied. Perhaps you meant https://Calvary.pdf?
